1/01/2022,5:58,2,12:16,0.6,18:12,2.1,,
2/01/2022,0:45,0.4,6:56,2.1,13:16,0.5,19:11,2.1
3/01/2022,1:42,0.3,7:53,2.2,14:15,0.5,20:08,2.1
4/01/2022,2:38,0.3,8:47,2.2,15:11,0.4,21:04,2.1
5/01/2022,3:31,0.3,9:40,2.3,16:07,0.4,21:59,2.1
6/01/2022,4:23,0.3,10:32,2.3,17:00,0.4,22:52,2.1
7/01/2022,5:14,0.4,11:24,2.2,17:53,0.4,23:45,2
8/01/2022,6:05,0.4,12:15,2.2,18:44,0.5,,
9/01/2022,0:37,2,6:56,0.5,13:07,2.1,19:34,0.5
10/01/2022,1:30,1.9,7:48,0.6,13:58,2,20:24,0.6
11/01/2022,2:25,1.9,8:41,0.7,14:49,1.9,21:15,0.6
12/01/2022,3:21,1.8,9:34,0.7,15:40,1.9,22:05,0.6
13/01/2022,4:17,1.8,10:28,0.8,16:32,1.8,22:56,0.7
14/01/2022,5:12,1.8,11:22,0.8,17:22,1.8,23:46,0.7
15/01/2022,6:03,1.8,12:14,0.8,18:11,1.8,,
16/01/2022,0:35,0.6,6:51,1.9,13:04,0.8,18:59,1.8
17/01/2022,1:21,0.6,7:35,1.9,13:51,0.7,19:44,1.8
18/01/2022,2:05,0.6,8:17,1.9,14:36,0.7,20:27,1.8
19/01/2022,2:47,0.6,8:56,2,15:20,0.7,21:09,1.8
20/01/2022,3:27,0.6,9:35,2,16:02,0.6,21:49,1.9
21/01/2022,4:07,0.5,10:14,2,16:43,0.6,22:30,1.9
22/01/2022,4:48,0.5,10:53,2,17:24,0.6,23:12,1.9
23/01/2022,5:29,0.5,11:34,2,18:06,0.6,23:55,1.9
24/01/2022,6:13,0.6,12:17,2,18:50,0.6,,
25/01/2022,0:42,1.9,7:00,0.6,13:04,2,19:36,0.6
26/01/2022,1:34,1.9,7:52,0.6,13:55,2,20:27,0.6
27/01/2022,2:30,1.9,8:49,0.6,14:50,2,21:23,0.5
28/01/2022,3:31,1.9,9:51,0.6,15:49,2,22:23,0.5
29/01/2022,4:35,2,10:55,0.6,16:51,2,23:25,0.5
30/01/2022,5:39,2,11:59,0.6,17:54,2,,
31/01/2022,0:27,0.5,6:39,2.1,13:01,0.5,18:55,2
1/02/2022,1:26,0.4,7:37,2.1,14:00,0.5,19:54,2
2/02/2022,2:22,0.4,8:31,2.2,14:56,0.4,20:49,2.1
3/02/2022,3:14,0.3,9:22,2.2,15:49,0.4,21:42,2.1
4/02/2022,4:04,0.3,10:12,2.2,16:39,0.4,22:32,2.1
5/02/2022,4:53,0.4,11:01,2.2,17:27,0.4,23:21,2
6/02/2022,5:40,0.4,11:48,2.1,18:14,0.5,,
7/02/2022,0:09,2,6:28,0.5,12:35,2.1,19:01,0.5
8/02/2022,0:58,1.9,7:16,0.6,13:22,2,19:47,0.6
9/02/2022,1:48,1.9,8:05,0.7,14:10,1.9,20:34,0.6
10/02/2022,2:40,1.8,8:56,0.7,15:00,1.8,21:23,0.7
11/02/2022,3:36,1.8,9:50,0.8,15:51,1.8,22:14,0.7
12/02/2022,4:32,1.8,10:45,0.8,16:44,1.7,23:07,0.7
13/02/2022,5:26,1.8,11:39,0.8,17:36,1.7,23:58,0.7
